doc_id,text,p_green,u,llm_green_suggested,llm_confidence,llm_rationale,is_green_human,notes
34994,"1. A processor comprising: an input/output (I/O) hub including a first logic to generate a second interrupt signal responsive to detection of a first interrupt signal received from an input/output (I/O) device coupled to the processor, the first interrupt signal to indicate that read data associated with a read request is available; at least one core to:",0.4999401196100621,0.9998802392201241,,,,,
18495,"1. Optical fiber bundles for an optical irradiator, the optical irradiator comprising light emitting devices configured for emission of light, the optical fiber bundles respectively configured with an incidence end, for propagating light incoming from the light emitting devices to the incidence end corresponding thereto, the output optical fiber bundle having and end portion at an exit end providing an output section of the optical irradiator configured to collect light from the light emitting devices as propagated by the fiber bundles externally output said collected light; the optical fiber bundles respectively comprising; a bundle of optical fibers, the optical fibers having distal ends thereof integrated together as an integrated portion, the optical fibers each comprising a core made of glass, and a coating configured to clad the core, the coating is made of resin having a smaller refractive index than the core, the integrated portion formed by a fusion integration of distal ends of terminal-stripped cores exposed by removing the coatings of the optical fibers; and a glass pipe filled up with the terminal-stripped cores of the optical fibers, wherein the terminal-stripped cores of the optical fibers and the glass pipe are completely integrated in the integrated portion, wherein the integrated portion being formed in a partial conical shape having a decreasing outside diameter as the integrated portion extends toward a front end thereof so as to make smaller the angle of incidence than the incidence angle to the front end face of the integrated portion by the internal reflection of a side surface of the integrated portion wherein the optical fiber bundles are respectively configured with an incidence end disposed adjacent to one of the light emitting devices, and wherein all of the optical fibers consisted in optical fiber bundles are bundled at an exit end as one output optical fiber bundle.",0.4997923486924224,0.9995846973848448,,,,,
7267,"1. A portable shelter which is erectable on a support surface for defining an interior for temporarily sheltering a human, the portable shelter comprising: a front wall having when erected an upper end, a lower end, and a height extending between the upper and lower ends of the front wall, and a left end, a right end, and a width extending between the left and right ends of the front wall, the front wall including folds extending along generally parallel fold lines which extend along the height of the front wall and are spaced from each other between the left and right ends of the front wall, the folds including outboard folds and inboard folds, the outboard folds of the front wall being disposed outward of the inboard folds of the front wall in the erected shelter; a rear wall having when erected an upper end, a lower end, and a height extending between the upper and lower ends of the rear wall, and a left end, a right end, and a width extending between the left and right ends of the rear wall, the rear wall including folds extending along generally parallel fold lines which extend along the height of the rear wall and are spaced from each other between the left and right ends of the rear wall, the folds including outboard folds and inboard folds, the outboard folds of the rear wall being disposed outward of the inboard folds of the rear wall in the erected shelter; and a top wall having when erected a front end, a rear end, and a length extending between the front and rear ends of the top wall, and a left end, a right end, and a width extending between the left and right ends of the top wall, the front end of the top wall being connected to the upper end of the front wall and the rear end of the top wall being connected to the upper end of the rear wall so the length of the top wall extends between the front and rear walls, the top wall including folds extending along generally parallel fold lines which extend along the length of the top wall and are spaced from each other between the left and right ends of the top wall, the folds including outboard folds and inboard folds, the outboard folds of the top wall being disposed outward of the inboard folds of the top wall in the erected shelter; wherein the front wall includes a generally planar portion having an opening sized for a person to enter the interior of the shelter through the opening and at least one of each of the inboard and outboard folds of the front wall is positioned to the left of the opening and at least one of each of the inboard and outboard folds of the front wall is positioned to the right of the opening when the portable shelter is erected; and wherein the generally planar portion is oriented in a front plane in the erected shelter and fold panels extend between consecutive ones of said at least one of each of the inboard and outboard folds of the front wall, said fold panels being oriented in respective planes disposed at angles to the front plane.",0.5002385689727944,0.9995228620544112,,,,,
48496,"1. A radio communications system comprising: a first radio base station to convert multimedia broadcast multicast service (MBMS) data to unicast data and transmit the unicast data to an intermediate station; the intermediate station to receive the unicast data from the first radio base station and convert the unicast data to the MBMS data and broadcast the converted MBMS data to a mobile station; a second radio base station; and the mobile station to receive the same MBMS data from the first radio base station via the intermediate station and the second radio base station in the same period; wherein the second radio base station comprises a transmitter to broadcast the MBMS data that is the same as the MBMS data converted in advance by the intermediate station, at the same time when the intermediate station broadcasting the converted MBMS data to the mobile station by using same radio resource that the intermediate station uses in the broadcasting of the converted MBMS data.",0.5003000834720146,0.9993998330559708,,,,,
40418,"1. A method for monitoring User Equipment (UE) reachability in a wireless communication system, comprising: receiving, by a Mobility Management Entity (MME), a monitoring request message for UE reachability including a maximum response time from a Home Subscriber Server (HSS); detecting, by the MME, the UE reachability when the UE will become reachable for paging in case that extended Discontinuous Reception (DRX) is applied to the UE; and sending, by the MME, a UE reachability notification to a Service Capability Exposure Function (SCEF) before a next paging occasion of the UE, wherein the maximum response time indicates a time during which the UE maintains a reachable state so that downlink data is reliably delivered to the UE, and wherein an occasion when the UE reachability notification is transmitted is determined by taking into consideration the maximum response time.",0.4996376743111705,0.999275348622341,,,,,
15994,"1. A method of making a ligand functionalized substrate, the method comprises the steps of: 1) providing a base substrate; 2) coating the substrate with a solution comprising (a) at least one grafting monomer having an acryloyl group and a photoinitiator group; (b) one or more ligand monomers of the formula: wherein R 1 is H or C 1 -C 4 alkyl, R 2 is a divalent alkylene optionally containing an ester, amide, urethane or urea linking group; each R 3 is independently H or C 1 -C 4 alkyl, R 4 is H, C 1 -C 4 alkyl or —N(R 3 ) 2 ; and X 1 is —O— or —NR 3 —, (c) optionally one or more monomers having at least one acryloyl group and at least one additional ethylenically unsaturated, free-radically polymerizable group; and (d) optionally one or more hydrophilic monomers; 3) exposing the coated base substrate to ionizing radiation to form a first functionalized substrate comprising grafted photoinitiator groups attached to the surface of the base substrate and unreacted (b), (c) and (d) monomers having ethylenically unsaturated, free-radically polymerizable groups, and 4) exposing the base substrate comprising grafted photoinitiator groups to UV radiation to polymerize the remaining ethylenically unsaturated, free-radically polymerizable groups of the (b), (c) and (d) monomers.",0.5004632485203252,0.9990735029593496,,,,,
18646,"1. A method for recovery of a server, the method comprising: sending transaction requests from clients to the server through a network; receiving the transaction requests at the server; logging a start transaction in an intention log at the start of each transaction request; logging a complete transaction in the intention log at completion of each transaction request; taking a checkpoint at predetermined times, the checkpoint defining a recovery state for the server; asynchronously mirroring the checkpoint to a recovery server; logging a checkpoint taken in the intention log at the start of each taking a checkpoint; logging a checkpoint mirroring complete at completion of the mirroring to the recovery server; and maintaining the intention log at the recovery server by asynchronously mirroring start transactions from the server to the recovery server and synchronously mirroring complete transactions from the server to the recovery server.",0.5005077629939074,0.9989844740121852,,,,,
5937,"1. A method for controlling and monitoring an electromagnet ( 8 ) that incorporates a solenoid through which a current can be passed in a first direction and in an opposite second direction such that the electromagnet selectively positions an element between two predetermined positions, the method comprising: providing an H bridge that controls the solenoid, said H bridge having a first transistor connecting a first terminal of the solenoid to a voltage source ( at the microcontroller ( verifying whether the element controlled by the electromagnet (",0.4994166730564934,0.9988333461129868,,,,,
43184,"1. A system comprising: a plurality of sensors; a first logic unit coupled to an output of at least one sensor of the plurality of sensors, the first logic unit estimating user dynamics in response to an output signal from the at least one sensor; second logic unit coupled to the first logic unit, the second logic unit generating a sampling rate value of a first MEMS sensor in response to an output signal from the first logic unit, and wherein the first MEMS sensor comprises a selectable sampling rate and wherein the selectable sampling rate is selected in response to the generated sampling rate value.",0.5006844193954463,0.9986311612091074,,,,,
42162,"1. A method comprising: operating an aerial vehicle in a hover-flight orientation, wherein the aerial vehicle is connected to a tether that defines a tether sphere having a radius based on a length of the tether, wherein the tether is connected to a ground station; while the aerial vehicle is in the hover-flight orientation, positioning the aerial vehicle at a first location that is substantially on the tether sphere, wherein the first location is substantially downwind of the ground station; transitioning the aerial vehicle from the hover-flight orientation to a forward-flight orientation, such that the aerial vehicle moves from the tether sphere, wherein the aerial vehicle has attached flow, and wherein a tension of the tether is reduced; and operating the aerial vehicle in the forward-flight orientation to ascend at an angle of ascent to a second location that is substantially on the tether sphere, wherein the second location is substantially downwind of the ground station.",0.5008431517929316,0.9983136964141368,,,,,
12838,"1. A method for authenticating a computing device to access functionalities, comprising: receiving, in the computing device, a first signal from a proximity beacon device; obtaining, from the received first signal, information that indicates whether the proximity beacon device has detected movement; determining whether the obtained information from the received first signal matches stored data corresponding to the validity of a known location of the proximity beacon device; performing an abbreviated authentication operation for the computing device to access the functionalities in response to determining that the obtained information from the received first signal matches the stored data; and performing a normal authentication operation for the computing device to access the functionalities in response to determining that the obtained information from the received first signal does not match the stored data.",0.4990898929090515,0.998179785818103,,,,,
47336,"1. A lid for a container, comprising: a lid cover adapted for covering at a top opening of said container, wherein said lid cover has a drinking hole and an air vent spacedly formed at a peripheral portion of said lid cover to maximize a distance between said drinking hole and said air vent; and an enclosure arrangement which comprises a drinking hole plug movably extended from said lid cover detachably engaged with and sealed at said drinking hole, and a vent plug movably extended from said lid cover detachably engaged with and sealed at said air vent, wherein said drinking hole plug and said vent plug are two individual plugs that said drinking hole plug and said vent plug selectively and individually cover at said drinking hole and said air vent respectively, wherein said enclosure arrangement further comprises a vent plug pit indently provided on said lid cover at a position adjacent to said air vent, wherein said vent plug is selectively engaged with one of said air vent and said vent plug pit.",0.501101326435345,0.99779734712931,,,,,
19666,"1. A method of detecting soil macronutrient, plant nutrient uptake, phosphate contaminant in ground water, phosphate contaminant in rivers and phosphate poison in agriculture products, comprising: introducing a monobasic phosphate (H",0.4988211843105177,0.9976423686210354,,,,,
36345,"1. A polymer comprising a repeating unit of the formula wherein a is 0, 1, 2, or 3, a′ is 0, 1, 2, or 3; b is 0, 1, 2, or 3; b′ is 0, 1, 2, or 3; c is 0, 1, 2, or 3; c′ is 0, 1, 2, or 3; R a C a C a C a C a C —CO—C E D R R R R d is an integer from 1 to 50; R Ar wherein X is —O—, —S—, —NR R R R R R R Ar wherein X R R R R R R R R D is —CO—, —COO—, —S—, —O—, or —NR E is C G is E, or C R R R R R R with the proviso that at least one of the groups R and wherein the polymer comprises at least one unit of the formula Ia to Ie, wherein R E R R R d is an integer from 1 to 10; R R",0.5012657414749047,0.9974685170501907,,,,,
17866,"1. A method for detecting a target nucleic acid of two or more different pathogens in a biological sample from a patient, said method comprising: amplifying the target nucleic acids in the sample utilizing at least first and second primer pairs that bind conserved regions in two or more different pathogens, wherein the first and second primer pairs are SEQ ID NOS: 1-2, corresponding to gram-positive and gram-negative bacteria, respectively, and SEQ ID NOS: 7-8, corresponding to enteroviruses; contacting the amplified target nucleic acids with an oligonucleotide microarray, said microarray including two or more probes or sets of probes comprising polynucleotide sequences complementary to two or more different pathogens, wherein the probes comprise polynucleotide sequences selected from the group consisting of SEQ ID NOS: 13-21, corresponding to detecting binding of amplified target nucleic acids to the probes, wherein binding to a probe indicates the presence of the polynucleotide sequence to which the probe is complementary in the sample.",0.5013194251471661,0.9973611497056678,,,,,
18779,1. A compound of the general formula: wherein X and X′ are independently O or S; A is unsubstituted or substituted phenyl wherein the substituents are independently 1 to 5H; halo; nitro; cyano; hydroxy; amino (—NR B is E is unsubstituted or substituted (C wherein R G is H or CN; provided that: 1) when E is unsubstituted or substituted (C 2) when E is a substituted (C wherein R,0.5014222468353161,0.9971555063293678,,,,,
43599,"1. A communications apparatus, comprising: a first wireless communications module providing a first wireless communications service and communicating with a first communications device in compliance with a first protocol; a second wireless communications module providing a second wireless communications service and communicating with a second communications device in compliance with a second protocol; and a clock source shared by the first and the second communications modules and providing a reference clock to the first and the second communications modules, wherein the first wireless communications module detects a request from the second wireless communications module for activating the clock source, determines whether the reference clock has been stably generated by the clock source, and adjusts an electrical characteristic of the clock source to facilitate the reference clock output from the clock source to achieve a target frequency when the reference clock has not been stably generated.",0.4985493513115606,0.9970987026231212,,,,,
4707,"1. A method for sequestering carbon dioxide in an aquifer comprising: providing a carbon dioxide stream in which at least 50 weight % of the stream is carbon dioxide; providing an aquifer that includes water and porous rock, the porous rock having interstitial pores; injecting the carbon dioxide stream into the aquifer under conditions suitable for laterally dispersing the carbon dioxide so as to trap at least about 20 vol % of the injected carbon dioxide into the interstitial pores of the porous rock of the aquifer, wherein the lateral dispersion is created by injecting the carbon dioxide into a well and selecting a density and a point of injection wherein the ratio of densities of aquifer fluids/carbon dioxide stream is less than about 2, the overpressure of the carbon dioxide stream at the point of injection is from about 150-500 atmospheres, and wherein the lateral dispersion causes at least 20 vol % of the injected carbon dioxide to be trapped in the interstitial pores.",0.49853563514151367,0.9970712702830273,,,,,
40796,"1. A system, comprising: a memory that stores instructions associated with components; and a processor that executes the instructions stored in the memory to facilitate performance of operations by the components, the components comprising:",0.498441632242524,0.996883264485048,,,,,
19198,"1. A substrate processing method comprising: a coating step that applies a coating liquid to a substrate having a front surface on which a pattern is formed, thereby forming a coating film on the substrate; a film removing step that heats the substrate to gasify components of the coating film thereby to reduce a thickness of the film; and a film curing step that is performed after or simultaneously with the film removing step and that heats the substrate to cure the coating film through crosslinking reaction, wherein the film removing step is performed under conditions ensuring that an average thickness of the cured coating film is not greater than 80% of an average thickness of the coating film before being subjected to the film removing step.",0.501589916890556,0.996820166218888,,,,,
13261,"1. A switch, comprising: a plurality of ingress ports in an input/output section of the switch, said plurality of ingress ports receiving traffic from a corresponding plurality of network devices that are coupled to said plurality of ingress ports via a respective plurality of network communication cables; and a packet rate control module in a processing core section of the switch, said packet rate control module determining whether a combined arrival rate of traffic received on said plurality of ingress ports in said input/output section of the switch exceeds a packet processing rate of said processing core section of the switch in routing said traffic received on said plurality of ingress ports to a plurality of egress ports in said input/output section of the switch, said packet rate control module initiating a delivery of packet rate control messages to said plurality of network devices via said network communication cables upon a determination that said combined arrival rate of traffic received on said plurality of ingress ports in said input/output section of the switch exceeds said packet processing rate of said processing core section of the switch, said packet rate control messages instructing said plurality of network devices to reduce a delivery rate of traffic to said plurality of ingress ports.",0.4983841904078024,0.9967683808156048,,,,,
34340,"1. An integrated circuit system comprising: an active layer of a semiconductor die, the active layer comprising an active circuit; a measuring layer vertically integrated with the semiconductor die, the measuring layer comprising a sensor configured to generate an indication of a pH of a fluid, and the measuring layer configured to provide the indication of the pH of the fluid to the active circuit; a fluid path configured to provide the fluid from external to the integrated circuit system to the sensor; and a signal transmission layer comprising a coil configured to transmit a signal indicative of the pH of the fluid from the integrated circuit system.",0.5017420912386349,0.9965158175227302,,,,,
12569,"1. A method of removing surfactants or capping agents, comprising: providing a noble-metal or non-noble transition metal structure having a plurality of surfactants and/or capping agents on a surface of the metal structure; inducing the desorption of the plurality of surfactants and/or capping agents by CO adsorption on the surface of the metal structure by immersing the metal structure into a first solution, wherein the first solution comprises CO; and stripping a CO monolayer formed on the surface of the metal structure by electrochemical oxidation in a second solution comprising an electrolyte.",0.49810895579251296,0.9962179115850259,,,,,
20121,"1. A generator comprising: a rotor ring having a peripheral channel with respective left and right sidewall portions and a central web portion arranged between the left and right sidewall portions, opposite faces of the central web portion carrying respective first and second sets of magnetic elements; a stator ring with a peripheral portion that is sized and adapted to be at least partially received in the peripheral channel of the rotor ring between the left and right sidewalls, the peripheral portion having left and right inner faces carrying respective first and second sets of stator teeth, respectively, each of the stator teeth having windings or coils, the rotor ring being constructed and arranged to rotate relative to the stator ring, the positioning of the stator ring relative to the rotor ring establishing first and second axial air gaps between the first and second sets of magnetic elements and the first and second sets of stator teeth; and one or more sets of rolling gap supports bearing between the stator ring and the rotor ring so as to maintain first and second axial air gaps.",0.5019012678789944,0.9961974642420113,,,,,
21101,1. A light fixture comprising: a non-isolated DC-DC power converter having an input connected to circuit ground of a DC power source and further configured to provide an output to drive a light source; a chassis configured to house the light source and to be coupled to earth ground; and a surge protection circuit comprising,0.502013650657198,0.9959726986856039,,,,,
22524,"1. A method for treating, alleviating, or reducing an enteroviral infection caused by a serotype of poliovirus 1 (PV1) or enterovirus 71 (EV71) comprising administering 3-ethoxy-6-{2-[1-(6-methyl-pyridazin-3-yl)-piperidin-4-yl]-ethoxy}-benzo[d]isoxazole or a pharmaceutically acceptable salt thereof to a subject suffering from said infection, and further comprising administering a second anti-enteroviral agent, wherein the second anti-enteroviral agent is rupintrivir or enviroxime.",0.5020334635770402,0.9959330728459197,,,,,
34597,"1. A method for the purification of a prostaglandin by supercritical fluid chromatography, said method comprising using a stationary phase and a mobile phase comprising carbon dioxide, wherein the stationary phase is a non-chiral stationary phase selected from the group consisting of 4 ethyl pyridine, 2-ethyl pyridine and pyridine urea or a chiral stationary phase and the prostaglandin is a compound of formula (I), a compound of formula (II), or a compound of formula (IV): wherein, V is C; W is X is CONR Y is Z is C R R R R Halo is fluorine, chlorine, bromine or iodine.",0.4979104784647526,0.9958209569295052,,,,,
8476,"1. A portable electronic device having a housing, comprising: a global navigation satellite system receiver that produces satellite location data from received satellite signals; an accelerometer in the housing that detects movement of the portable electronic device and that produces corresponding accelerometer signals; wherein the accelerometer comprises at least one vibrating element; a sensor with a magnetic element that measures how the portable electronic device is oriented with respect to the Earth's magnetic field and that produces corresponding compass signals; and processing circuitry in the housing that computes where the portable electronic device is geographically located based on the satellite location data, the accelerometer signals, and the compass signals, wherein the processing circuitry in the portable electronic device uses at least the compass signals to compute a geographic location of the portable electronic device and wherein the processing circuitry in the portable electronic device uses the compass signals at least to compute a heading change of the portable electronic device.",0.49789771717916964,0.9957954343583393,,,,,
29211,"1. A method, comprising: providing a container structure that at least partially defines at least one storage chamber, the at least one storage chamber including at least one first device positioned therein that is configured to transmit one or more radio-frequency signals, the container structure including, one or more accesses to the at least one storage chamber; and a multi-layer insulation composite material having a bandgap material that is transmissive to the one or more radio-frequency signals, the multi-layer insulation composite material including, a first thermally-reflective layer; a second thermally-reflective layer spaced from the first thermally-reflective layer; and a region between the first and second thermally-reflective layers that limits heat conduction therebetween; and transmitting the one or more radio-frequency signals from the at least one first device positioned in the at least one storage chamber and through the container structure; wherein transmitting the one or more radio-frequency signals from the at least one first device positioned in the at least one storage chamber and through the container structure includes transmitting the one or more radio-frequency signals from the at least one first device to at least one second device positioned external to the container structure.",0.4978606494907365,0.995721298981473,,,,,
40926,"1. A method for separating electronic components, comprising the processing steps of: A) placing an assembly of electronic components on a manipulator, the assembly comprising a first substrate layer, a second component layer on the first substrate layer, and an outer conductive layer on the second component layer, B) transporting the electronic components with the manipulator relative to a first cutting tool and cutting to a first cutting depth of at least 10% or more of a thickness of the first and second layers of the assembly with the first cutting tool along first cutting lines such that the assembly is only partially cut through the thickness thereof to obtain a partially severed assembly of electronic components, C) transporting the partially severed assembly of electronic components with the manipulator relative to a second cutting tool and further cutting through the thickness of first and second layers of the partially severed assembly of electronic components to a second cutting depth along second cutting lines which overlap the first cutting lines so that the electronic components are at least substantially severed almost completely one from another, and D) separating the substantially severed electronic components along the cutting lines.",0.5021429300741856,0.9957141398516287,,,,,
11493,"1. A method of fabricating a three-dimensional object from digital data representing the object, the method comprising: providing a first layer of particulate material; consolidating at least a first portion of the first layer of particulate material to form a consolidated first cross-section of the object; applying a first portion of conductive material to the consolidated first cross-section; applying a second layer of particulate material to the consolidated first cross-section of the first layer; and consolidating at least a second portion of the second layer of particulate material to form a consolidated second cross-section of the object.",0.5021790145497477,0.9956419709005047,,,,,
