doc_id,text,p_green,u,llm_green_suggested,llm_confidence,llm_rationale,is_green_human,notes
35130,"1. An interface arrangement for coupling between an AC system and a DC system and comprising a converter for conversion between AC and DC, said converter having a DC side with a first and a second terminal for connection to said DC system and an AC side with a group of terminals for being coupled to said AC system, a transformer having a primary side with a first set of primary windings for being coupled to said AC system and a secondary side with a second set of secondary windings coupled to said converter, said transformer being equipped with a third set of auxiliary windings, a short-circuiting device connected between said third set of auxiliary windings and ground, wherein the short-circuiting device comprises a short-circuiting switch, and a fault detecting unit configured to detect a fault on one of the converter terminals and activate the short-circuiting device for short-circuiting the third set of auxiliary windings.",0.5021906638937969,0.9956186722124063,,,,,
2940,"1. A multi-carrier modem, the modem comprising: a receiver configured to receive a waveform comprising a plurality of spectrally overlapping carrier signals from at least two of a plurality of remote units, wherein the plurality of spectrally overlapping carrier signals are modulated using an inverse Fourier transform algorithm; a transmitter; a processor coupled to the transmitter, wherein the processor outputs data for transmission to the transmitter, wherein the processor applies an inverse Fourier transform algorithm to the data provided to the transmitter; a controller programmed to instruct the transmitter to transmit a predetermined identifier on at least one of the spectrally overlapping carrier signals, the predetermined identifier identifying to a first remote unit a range of the plurality of spectrally overlapping carrier signals for the first remote unit to receive control information.",0.4977464847934871,0.9954929695869742,,,,,
24208,"1. A reusable, multi-purpose bag, comprising: a flexible, resiliently deformable body comprising: wherein at least a portion of the anterior panel is bonded to at least a portion of the posterior panel by the second material, and wherein the second material comprises a melting point for melting onto the first material at or above the second degradation temperature and a hardening point below the second degradation temperature to bond the at least portion of the anterior panel and the at least portion of the posterior panel.",0.49769195124077675,0.9953839024815535,,,,,
36711,"1. A module comprising: a radio transceiver device; an actuator; and an activation device,",0.5023923925366801,0.9952152149266398,,,,,
7316,"1. A method for implementing Link Aggregation Control Protocol (LACP) standard state machines in a distributed system which is divided as a Management Processor (MP), a Routing Processor (RP) and a Network Processor (NP) according to functions, comprising: after receiving a message at a physical port on a NP of a plurality of NPs, directly transmitting the message to a receive state machine without delivering to an RP - active on which a selection state machine operates; triggering the receive state machine, a periodic state machine, a multiplexer (MUX) state machine, and a sending state machine to operate in turn, wherein all of the receive state machine, the periodic state machine, the MUX state machine, and the sending state machine operate on the NP, these four state machines operate taking each physical link as a unit and they only need to operate on the NP at which the physical link is located; if there is a change in state machine data of at least one of the four state machines on the NP before and after the state machine operates, then synchronizing the changed state machine data of the state machine to the RP—active on which the selection state machine operates, and then triggering the selection state machine on the RP—active to operate and completing processing of the message according to a physical link selection state of the selection state machine on the RP—active; so as to reduce the number of the message deliveries between the NP and the RP—active since the five state machines are distributed in a way that the receive state machine, the periodic state machine, the MUX state machine and the sending state machine operate on the NP and the selection state machine operates on the RP—active.",0.502433430177166,0.995133139645668,,,,,
2377,"1. A diaphragm pressure expansion vessel ( 1 ) for connection to a piping network, comprising two vessel parts ( 2 , 3 ) which are connected to each other in a circumferential connecting region ( 4 ) in a pressure-tight and fluid-tight manner, wherein the closed vessel interior ( 10 ) which is formed by the two vessel parts ( 2 , 3 ) is separated by a diaphragm ( 5 ) into a water chamber ( 6 ) and a gas chamber, wherein the water chamber ( 6 ) is connectable via a connecting pipe ( 7 ) to the piping network, wherein the diaphragm ( 5 ) is formed from an at least single-layered plastic and is of bubble-shaped design, wherein the gas chamber is formed by the diaphragm interior ( 9 ) and by the vessel interior ( 10 ) between that side of the diaphragm ( 5 ) which faces away from the water chamber ( 6 ) and the adjacent vessel part ( 2 ), wherein that side of the diaphragm ( 5 ) which faces away from the water chamber ( 6 ) is provided with perforations ( 8 ).",0.5025961374336273,0.9948077251327454,,,,,
46928,"1. Apparatus comprising: an automated transaction machine including: at least one power supply, a power controller, at least one processor,",0.5026035552725902,0.9947928894548197,,,,,
13287,"1. A solid-state imaging device, comprising: a substrate having a charge accumulation region, wherein the charge accumulation region is formed within the substrate; a transparent electrode; and a photoelectric conversion region configured to generate signal charges to be accumulated in the charge accumulation region, wherein the photoelectric conversion region is provided on and is in contact with the charge accumulation region and with the substrate, wherein the photoelectric conversion region comprises a material that is not transparent and that blocks light from entering the charge accumulation region, wherein about 1.8×10",0.49735651893399174,0.9947130378679835,,,,,
7571,"1. A device for colonizing and harvesting marine hardground animals in an underwater region of a ground-based offshore edifice, the device comprising: at least one rail device configured to extend vertically on the offshore edifice along a height of the underwater region to above a waterline; a netting array including a habitat carriage having a habitat and trapping basket adapted to contain the hardground animals; a lifting device configured to move the netting array along the at least one rail device; and a scavenging carriage including a basic unit and a running unit configured to detachably couple the scavenging carriage with the at least one rail device so as to be movable thereon, the scavenging carriage being movable along the at least one rail device separately from the habitat carriage and being configured to detachably couple with the habitat carriage and the lifting device such that the habitat carriage is retrievable from the underwater region by the scavenging carriage using the lifting device.",0.4972978516038473,0.9945957032076946,,,,,
30569,"1. A semiconductor light emitting device comprising: an n-type semiconductor layer including a nitride semiconductor; a p-type semiconductor layer provided on a side of [0001] direction of the n-type semiconductor layer and including a nitride semiconductor; a first well layer provided between the n-type semiconductor layer and the p-type semiconductor layer, the first well layer having a band gap energy smaller than a band gap energy of the n-type semiconductor layer and smaller than a band gap energy of the p-type semiconductor layer, and including a nitride semiconductor; a first barrier layer provided between the first well layer and the n-type semiconductor layer, in contact with the first well layer, the first barrier layer having a band gap energy larger than the band gap energy of the first well layer, and including a nitride semiconductor; an Al-containing layer provided between the first well layer and the p-type semiconductor layer, in contact with the first well layer, the Al-containing layer having a band gap energy larger than the band gap energy of the first barrier layer, having a lattice constant smaller than a lattice constant of the n-type semiconductor layer, and having a composition of Al an intermediate layer provided between the Al-containing layer and the p-type semiconductor layer, in contact with the Al-containing layer, having a band gap energy larger than the band gap energy of the first well layer, and including a nitride semiconductor, the intermediate layer having a first portion and a second portion provided between the first portion and the p-type semiconductor layer, a band gap energy of the first portion being smaller than a band gap energy of the second portion.",0.5027130296552146,0.9945739406895708,,,,,
5800,"1. User Equipment (UE) arranged for packet-based device-to-device (D2D) discovery operations, the UE being enabled for proximity services, the UE configured to: receive signaling from an enhanced node B (eNB) indicating resources allocated for D2D discovery; configure a discovery packet in accordance with a predetermined configuration to have at least a discovery payload and a cyclic-redundancy check (CRC), the discovery payload to include discovery-related content; and transmit the discovery packet on at least some of the indicated resources for receipt by a receiving UE.",0.5027205227428366,0.9945589545143267,,,,,
35381,"1. A device for reducing aerodynamic drag of a ground vehicle, the device comprising: a tubing having an intake port, an exit port, and a plurality of venturis; and, a compressed air source being fluidly connected to the intake port; wherein the plurality of venturis is disposed between the intake port and the exit port; and, wherein each venturi from among the plurality of venturis has a throat and a venturi opening on an outer periphery of the venturi throat to remove a portion of a fluid from a boundary layer of the ground vehicle.",0.4972037214520383,0.9944074429040766,,,,,
2402,"1. A compound having a sulfur-containing ring, or prodrugs or pharmaceutically acceptable salts thereof, of one of Formulas I: in which E is —CH R additionally, R additionally, R R R and R",0.502928810912073,0.994142378175854,,,,,
4901,"1. An integrated circuit (IC), comprising: an input interface configured to receive an input signal providing information for controlling a supply voltage based on a performance characteristic of another IC; and a controller configured to generate an output signal for controlling the supply voltage based on a combination of the input signal and a performance characteristic of the IC, the controller including a feedback voltage generator configured to generate a feedback voltage signal by combining an offset voltage with the supply voltage to control a voltage regulator to regulate the supply voltage to the IC and to the other IC.",0.4970698531343467,0.9941397062686934,,,,,
43275,"1. A thermally insulated door assembly comprising: an outer first pane of light transmissive material having an outwardly facing surface and an opposite inwardly facing surface; a second pane of light transmissive material having an outwardly facing surface and an opposite inwardly facing surface, the outwardly facing surface of the second pane facing the inwardly facing surface of the first pane, the first pane and the second pane spaced apart from each other by a separation gap to define an interior chamber; a third pane of light transmissive material having an inwardly surface and an opposite outwardly facing surface, the outwardly facing surface of the third pane facing and spaced apart from the inwardly facing surface of the second pane such that another interior chamber is defined between the second pane and the third pane; a light assembly disposed within the interior chamber between the first pane and the second pane, the light assembly configured to generate light within the interior chamber; and a heat sink disposed within the interior chamber and coupled with the light assembly and the inwardly facing surface of the first pane, wherein the heat sink is configured to conduct thermal energy generated by the light assembly onto the inwardly facing surface of the first pane and into the interior chamber such that the inwardly facing surface of the first pane and the interior chamber are heated by the light assembly.",0.4969978476120818,0.9939956952241636,,,,,
7213,"1. A MEMS sensor comprising: a substrate; a MEMS structure coupled to the substrate and having a mass movable with respect to the substrate; and a reference structure electrically coupled to the movable mass of the MEMS structure, wherein the MEMS structure is radially outward from the reference structure.",0.5030769760090394,0.9938460479819211,,,,,
37503,"1. A method for inhibiting gas hydrate formation in downhole fluids comprising: using a downhole fluid including: an inhibiting amount of a corrosion system including: where the downhole fluid is selected from the group consisting of a drilling fluid, a completion fluid, and a production fluid, where the base fluid reduces or inhibits hydrocarbon gas hydrate formation under conditions conducive to hydrocarbon gas hydrate formation in the downhole fluid, and where the additives reduce or prevent corrosion by the base fluid.",0.5031180583439984,0.9937638833120033,,,,,
41958,"1. A method comprising: determining a duration of a discontinuous reception cycle for a user terminal, wherein the beginning of the cycle triggers a first active period during which the user terminal is in an active mode; determining an interval between periodic channel quality indicator reports for the user terminal; aligning the discontinuous reception cycle with the interval between the periodic channel quality indicator reports such that the periodic channel quality indicator is transmitted within the first active period of the discontinuous reception cycle; receiving the periodic channel quality indicator during the first active period of the discontinuous reception cycle, obtaining an up-to-date channel quality indicator for the discontinuous reception cycle; and scheduling the user terminals for downlink transmission by taking the received periodic channel quality indicator into account.",0.4968124748070545,0.993624949614109,,,,,
35401,"1. A method for the treatment and/or prophylaxis of physiological and/or pathophysiological conditions, selected from the group consisting of arthrosis, traumatic cartilage injuries, arthritis, pain, allodynia and hyperalgesia, comprising intraarticular administration to a patient in need of said treatment of a pharmaceutical preparation comprising pepstatin and/or one of its physiologically acceptable salts, solvates, prodrugs and stereoisomers, including mixtures thereof in all ratios, and one or more excipients and/or adjuvants, said preparation formulated for intraarticular administration for the treatment and/or prophylaxis of said physiological and/or pathophysiological conditions, wherein the pharmaceutical preparation is formulated for administration weekly to yearly, and wherein the pharmaceutical preparation is administered weekly to yearly.",0.5031975182768889,0.9936049634462223,,,,,
33618,"1. A non-transitory computer readable medium storing instructions for managing execution of a security patch on a managed node communicatively coupled over a network to a management controller, the instructions, when executed by the management controller configured to: determine an estimated time needed to execute the security patch on the managed node; determine an execution policy for the security patch to be executed on the managed node based on the estimated time, the execution policy comprising: receive system information data from the managed node, wherein the system information data comprises network connectivity information and estimated availability time of the managed node, wherein the network connectivity information indicates time or duration of network connectivity of the managed node to the network, and wherein the estimated availability time of the managed node is determined based on a remaining battery life of the managed node; based on the received system information data, determine if the received system information complies with the execution policy by: based on the estimated availability time and network connectivity information of the managed node allowing execution of the security patch based on the execution policy, schedule the security patch on the managed node for execution.",0.49667476171948105,0.9933495234389621,,,,,
23062,1. A compound of the formula: wherein X each of Z X each of R each R R each R R,0.49667052102184,0.99334104204368,,,,,
7400,"1. A method for data exchange among computing systems, wherein at least first and second computing systems operate management systems that normally communicate given data to a target computing system in first and second disparate formats, comprising: instrumenting each of the first and second computing systems to respond to a trigger event from an ODBC-compliant data source to generate a WSDL object that encapsulates the given data; receiving WSDL objects at the target computing system that are generated as a result of the trigger events; and processing information in the WSDL objects at the target computing system.",0.4965833726170076,0.9931667452340152,,,,,
25230,"1. A method of writing data to a memory device, the method comprising: receiving and buffering data in a first volatile memory space; modifying the buffered data responsive to receiving a command including a flush portion issued with a last write command; based on a determination that the flush portion of the command is active, storing the modified buffered data in a second volatile memory space; and writing at least portions of the modified buffered data from the second volatile memory space to a first non-volatile memory device.",0.5034417282688496,0.9931165434623008,,,,,
46729,"1. A glass-ceramic of the lithium aluminosilicate type, containing a β-quartz solid solution as the predominant crystalline phase and having for a thickness of 4 mm: an integrated optical transmission, T an optical transmission at 625 nm of more than 3.5%, an optical transmission at 950 nm between 40 and 70%, and an optical transmission at 1,600 nm between 50 and 75%, wherein its composition, expressed as percentages by weight of oxides, comprises:",0.496514304344452,0.993028608688904,,,,,
5368,"1. A computer implemented method of generating and using an electronic horizon for use with an advanced driver assistance system (ADAS) of a vehicle, comprising: accessing, by a processor, a probability matrix stored in a memory having, in respect of each of one or more decision points of a road network, data indicative of a historic relative probability that each of a plurality of possible outgoing paths at the decision point will be taken by a vehicle for each of one or more possible incoming paths, wherein the data indicative of the historic relative probability that a given possible outgoing path will be taken is based upon positional data relating to the movements of a plurality of devices associated with vehicles with respect to time on the road network; using, by the processor, the probability matrix to determine data indicative of a relative probability that each of a plurality of possible outgoing paths associated with a decision point will be taken by the vehicle when confronted with the decision point; generating, by the processor, the electronic horizon from the determined data, wherein the electronic horizon defines at least a most probable outgoing path to be taken by the vehicle from the decision point; and providing, by the processor, data to the ADAS of the vehicle determined using the electronic horizon to provide assistance to a driver of the vehicle.",0.5035558929492314,0.9928882141015372,,,,,
19124,"1. A system, comprising: a first chamber configured to contain a first hydride generation reagent; a second chamber configured to contain a second hydride generation reagent; a first plunger configured to translate within the first chamber and cause a displacement of the first hydride generation reagent; a second plunger configured to translate within the second chamber and cause a displacement of the second hydride generation reagent; and a base coupling the first plunger and the second plunger together, the base vertically movable relative to the first chamber and the second chamber.",0.4964438530040023,0.9928877060080046,,,,,
15189,"1. A method for changing solubility of an organic layer (I), formed by applying a composition comprising a polymer or oligomer (A) having a repeating unit with hole transport properties and also having a thienyl group which may have a substituent, and an initiator (B), wherein solubility of the composition is capable of being changed by applying heat, light, or both heat and light, the method comprising a step of applying heat, light, or both heat and light to the organic layer (I), wherein the polymer or oligomer (A) has at least one type of structure selected from the group consisting of a structure represented by formula (Ia) shown below, and a structure represented by formula (Ib) shown below: wherein, in formulas (Ia) and (Ib), each of R wherein the polymer or oligomer (A) does not include an oxetane group.",0.49639190037297254,0.9927838007459451,,,,,
47385,"1. A dust extraction device for a rotary power tool having an elongate rotating drill bit for operating on a work surface, said device comprising: a casing having an inlet and an outlet and defining an interior cavity, said inlet and outlet communicating with the interior cavity for permitting air flow into the interior space from the inlet to the outlet; and a fan element having a plurality of impellers and a central hub adapted for rotation within and independent of the casing for inducing air flow within the casing from the inlet to the outlet when the fan element rotates; whereby rotation of the drill bit results in air flow to remove debris from the work surface to the outlet without rotating the casing; wherein: the hub is adapted for engaging the drill bit in a manner that permits rotation of the hub as well as axial movement of the drill bit relative to the hub during rotation of the drill bit; rotation of the drill bit is transferred to the fan element via two opposing aligned pins that extend radially into a spiral flute of the drill bit; the fan element is articulated to the drill bit by means of an adapter comprising a generally cylindrical body having an axial bore dimensioned to accommodate a drill bit so as to allow unimpeded rotation of the drill bit within the adapter without undue slack; and said pins projected radially through a side surface of the cylindrical body of said adapter leaving protruding portions that project out of a side surface of the body and are adapted to engage arcuate recesses in the hub of the fan element.",0.49631361119701306,0.9926272223940261,,,,,
37074,"1. A method of collecting tolls through an app in a mobile device comprising: receiving position information of a plurality of toll gantries from a database, wherein said toll gantries comprise a main gantry, an on ramp gantry and an off ramp gantry; reading GPS location data from a mobile device; creating a plurality of trip segments based on said GPS location data wherein direction of the mobile device is calculated; determining whether the mobile device is travelling on a toll road; calculating the time when the vehicle is passing through a gantry using the position information of said toll gantries and trip segments; calculating toll charges based on said plurality of trip segments and a time when said mobile device travels through said toll gantries; communicating with a toll road reinforcement system; generating a toll charge transaction; notifying user of the mobile device on the toll charges; processing payment of the toll charges.",0.5038500964314527,0.9922998071370945,,,,,
27504,"1. A permanent magnet type rotary electric machine comprising a stator with a stator core and coils provided into slots of the stator core, and a rotor that is disposed so as to face the stator with a gap, the rotor having a rotor core and permanent magnets buried into the rotor core by being incorporated into permanent magnet slots formed at an outer circumferential-side portion of the rotor core so as to be a plurality of poles, wherein the permanent magnet slot for each pole is divided at least into four permanent magnet slot segments along an outer circumferential direction in the rotor core so that the permanent magnet slot segments of all poles are arranged along the outer circumferential direction in a row as a whole while having rest core-portions between respective adjacent permanent magnet slot segments, and in the rest core-portions between the respective adjacent permanent magnet slot segments in the rotor core, a width of a first rest core-portion at a middle of each pole and a width of a second rest core-portion between each pair of adjacent poles of different polarities are formed larger than that of the other rest-core portions.",0.4961429237580666,0.9922858475161332,,,,,
6455,"1. A formulation selected from the group consisting of a nutraceutical and/or a pharmaceutical composition, wherein the formulation comprises microorganisms and wherein essentially all of the microorganisms are (A) isolated Core-1 positive microorganisms and/or (B) a Core-1 positive fraction or lysate thereof, wherein the Core-1 positive microorganisms and/or the Core-1 positive fraction or lysate thereof carry surface Core-1 in unmasked form and are recognized by at least one Core-1 specific antibody.",0.4960638888353721,0.9921277776707442,,,,,
8306,"1. A mobile terminal comprising: a front housing made of a light-transmitting material and provided with edge parts, at least one of which is rounded or bent to be inclined; a display unit provided under the front housing; a circuit substrate provided under the display unit; a rear housing to accommodate the display unit and the circuit substrate together with the front housing; and a middle housing provided between the front housing and the rear housing, wherein the middle housing includes a receipt part to accommodate the display unit, and boundary parts connecting the receipt part and edge parts of the middle housing and disposed under the edge parts of the front housing, and wherein the edge part of the middle housing is protruded from the boundary part of the middle housing in a horizontal direction.",0.5039372747728698,0.9921254504542605,,,,,
316,"1. A method of operating a first wireless terminal comprising: transmitting a beacon signal burst during a beacon transmission time period in accordance with a timing structure including said beacon transmission time period and a beacon receive time period which recur in accordance with said timing structure, said beacon receive time period being longer than said beacon transmission time period, said beacon signal burst including one or more beacon symbols, each beacon symbol occupying a beacon symbol transmission unit; monitoring for beacon signals from other devices during said beacon receive time period in accordance with said timing structure, said other devices including a second wireless terminal; communicating data symbols using OFDM symbol transmission units during a user data time period which occurs in said timing structure following said beacon receive time period, said user data time period being distinct from said beacon receive time period in said timing structure; and wherein said timing structure is used by both the first and second wireless terminals but with the start of the timing structure used by the first wireless terminal being offset from the start of the timing of the timing structure used by the second wireless terminal by an amount which is greater than the duration of the beacon transmission time period and less than the duration of the beacon receive time period and the start of the of the beacon transmission time period of the second wireless terminal following the end of the beacon transmission time period of the first wireless terminal by an amount which is less than the duration of the beacon transmission time period.",0.5040120382163029,0.9919759235673942,,,,,
